id,arch_seq,objective,elapsed_sec
4e11a9ac-4e0e-11ec-8033-2106afa61d1a,"[0.6069872043375591, 0.3887206063008021, 0.2591416983453081, 0.6313175239081779, 0.7250051959060904, 0.9687043595482252, 0.5829196296576588, 0.9953563125542426, 0.3557497367066418]",-7.83924674987793,2430.807956457138
5246c2a0-4e0e-11ec-8033-2106afa61d1a,"[0.17949520149967602, 0.6136350555673643, 0.7170146418575365, 0.26361378048171935, 0.1072583315981297, 0.5778457713498365, 0.23729691513271245, 0.42891860957455163, 0.9038805528175503]",-7.499293804168701,2427.4225466251373
5b4e3e64-4e0e-11ec-8033-2106afa61d1a,"[0.2218620626245117, 0.3148077284481975, 0.7420795845202209, 0.6870038110016058, 0.43240817820798805, 0.44099097548971844, 0.34594890889791263, 0.4481058376038791, 0.6350581884787919]",-7.499295234680176,2442.2335851192474
605e2978-4e0e-11ec-8033-2106afa61d1a,"[0.4373457427100228, 0.42095141772757827, 0.2828581756244197, 0.8204962352799511, 0.5984283145205522, 0.43147619144052574, 0.3947163245619888, 0.1909410755459373, 0.8887963266719487]",-7.839242458343506,2451.2755308151245
77546908-4e0e-11ec-8033-2106afa61d1a,"[0.8693931452573438, 0.5043699331221198, 0.7553868890388744, 0.2953307136016633, 0.4208719210286095, 0.5190196279980909, 0.9026364807824266, 0.2720386716162895, 0.43773700065966215]",-7.499294757843018,2520.153518676758
78ca18d2-4e0e-11ec-8033-2106afa61d1a,"[0.4031626864507586, 0.6857952814756901, 0.996285842543331, 0.5119010666227769, 0.4802780347473642, 0.8210374929435293, 0.971888717880043, 0.9656193166256971, 0.43238361404951886]",-7.499293327331543,2516.62043094635
7d2b13f4-4e0e-11ec-8033-2106afa61d1a,"[0.5568000420816752, 0.888638076385747, 0.4315505891469136, 0.5918008323202503, 0.26200277256989324, 0.564432038061712, 0.872844462478569, 0.0753042303400604, 0.9942671008944028]",-7.499291896820068,2510.177904844284
948401dc-4e0e-11ec-8033-2106afa61d1a,"[0.9372579916384218, 0.733230310829856, 0.9300125668026862, 0.12531348096722417, 0.37131576522603205, 0.06558350615810882, 0.6415268628358706, 0.8345286435379744, 0.2581711649028047]",-7.839245796203613,2610.9818794727325
ab74e62c-4e0e-11ec-8033-2106afa61d1a,"[0.38139980521420913, 0.3141888481565642, 0.39309633682087086, 0.6241173316479866, 0.3681985590538528, 0.0069030705541109905, 0.22006736901839108, 0.6226914374257253, 0.44753104109220754]",-7.499293804168701,2598.0548615455627
ad79794c-4e0e-11ec-8033-2106afa61d1a,"[0.0071550479109646625, 0.08535675238038987, 0.24799892752361397, 0.24007121539365495, 0.9668816977861663, 0.5669101397256666, 0.7641845243768026, 0.5677943443454154, 0.15460343041707492]",-7.8392438888549805,2627.688443660736
b44917f0-4e0e-11ec-8033-2106afa61d1a,"[0.8112326382874099, 0.8380831645802028, 0.04782502966288171, 0.3830854883893382, 0.5759307213211603, 0.5200277119762953, 0.4598753806623288, 0.22495231955235784, 0.23965077921142708]",-7.49929141998291,2622.2657313346863
b9ac95f0-4e0e-11ec-8033-2106afa61d1a,"[0.7800075781873111, 0.4180469454505409, 0.9210391412401635, 0.35222572867600455, 0.8200861285724184, 0.7304188934853972, 0.967584374812944, 0.577259406517415, 0.047506429347271006]",-7.839245319366455,2642.5944213867188
dcc8a93e-4e0e-11ec-8033-2106afa61d1a,"[0.7320739603626921, 0.7026930215055874, 0.058364725654368343, 0.21533516146946874, 0.06340130934438237, 0.16678427905575033, 0.9644360003590431, 0.08933915214882826, 0.45836066352552707]",-7.499289512634277,2691.4393973350525
e09f710a-4e0e-11ec-8033-2106afa61d1a,"[0.7744963269553812, 0.011195820262908662, 0.5232958310137422, 0.8050977552799915, 0.14056161611850915, 0.9679265824722345, 0.9107217967489878, 0.3486963591558102, 0.10408595681107291]",-7.839241981506348,2687.245170354843
e2ba827c-4e0e-11ec-8033-2106afa61d1a,"[0.31938928155411717, 0.906886698932035, 0.2888865991451065, 0.12188527547646477, 0.271405787040488, 0.5909539287689309, 0.3048691415902026, 0.2512661047817706, 0.021434287460060264]",-7.499290466308594,2675.632848262787
